timestamp(ms),XKF1[0].VN,XKF1[0].VE
167829.04,0.6280615925788879,-1.4502614736557007
167929.04,0.6361101865768433,-1.4480608701705933
168029.04,0.6589223146438599,-1.44455087184906
168129.04,0.6571435332298279,-1.431676983833313
168229.04,0.6790330410003662,-1.3943333625793457
168329.04,0.7096043229103088,-1.3397482633590698
168429.04,0.7583040595054626,-1.2746330499649048
168529.04,0.8203145265579224,-1.2053159475326538
168629.04,0.8813731074333191,-1.1279901266098022
168729.04,0.9369279146194458,-1.0549414157867432
168829.04,0.9909271597862244,-0.9797713160514832
168929.04,1.0595847368240356,-0.8888704180717468
169029.04,1.1287809610366821,-0.791928231716156
169129.04,1.1956912279129028,-0.6755018830299377
169229.04,1.2466686964035034,-0.548900842666626
169329.04,1.2701191902160645,-0.4213356673717499
169429.04,1.2799760103225708,-0.3024614751338959
169529.04,1.276761531829834,-0.19941075146198273
169629.04,1.2721524238586426,-0.08413808047771454
169729.04,1.2611351013183594,0.035072553902864456
169829.04,1.2511930465698242,0.14274467527866364
169929.04,1.216007947921753,0.2525201141834259
170029.04,1.1841963529586792,0.36315786838531494
170129.04,1.1401891708374023,0.4688374996185303
170229.04,1.0781424045562744,0.574135422706604
170329.04,1.0106463432312012,0.6654499173164368
170429.04,0.9468761682510376,0.7514916062355042
170529.04,0.8603306412696838,0.8303043246269226
170629.04,0.7671632766723633,0.9102262258529663
170729.04,0.6769078373908997,0.9692002534866333
170829.04,0.5865213871002197,1.0228184461593628
170929.04,0.49215972423553467,1.0566487312316895
171029.04,0.3939131796360016,1.085635781288147
171129.04,0.29536494612693787,1.119089961051941
171229.04,0.18413332104682922,1.135561227798462
171329.04,0.07946062833070755,1.1336512565612793
171429.04,-0.03940651938319206,1.1302170753479004
171529.04,-0.15036466717720032,1.1180603504180908
171629.04,-0.260195255279541,1.0884525775909424
171729.04,-0.3577721118927002,1.0475598573684692
171829.04,-0.462226927280426,1.0063601732254028
171929.04,-0.5489809513092041,0.945225715637207
172029.04,-0.6437456607818604,0.877029299736023
172129.04,-0.7244483232498169,0.7934099435806274
172229.04,-0.8108183145523071,0.7371236681938171
172329.04,-0.8616666197776794,0.6472691297531128
172429.04,-0.9093008041381836,0.5425260663032532
172529.04,-0.9887375831604004,0.4471126198768616
172629.04,-0.9896886348724365,0.3739575743675232
172729.04,-1.0309581756591797,0.2288266271352768
172829.04,-1.0474339723587036,0.163116455078125
172929.04,-1.0543321371078491,0.04261227324604988
173029.04,-1.0513908863067627,-0.08040936291217804
173129.04,-1.0430958271026611,-0.18352369964122772
173229.04,-1.0171771049499512,-0.2895883023738861
173329.04,-0.9772272706031799,-0.39229682087898254
173429.04,-0.9376553893089294,-0.4869450628757477
173529.04,-0.8972042202949524,-0.5765906572341919
173629.04,-0.8322876691818237,-0.6647475361824036
173729.04,-0.7574406266212463,-0.7327407598495483
173829.04,-0.6768586039543152,-0.8132990002632141
173929.04,-0.5999889969825745,-0.8691955804824829
174029.04,-0.5141088962554932,-0.9332515001296997
174129.04,-0.41975757479667664,-0.9916040301322937
174229.04,-0.3261736035346985,-1.027283787727356
174329.04,-0.22526314854621887,-1.0463452339172363
174429.04,-0.12516222894191742,-1.0762490034103394
174529.04,-0.01867392472922802,-1.0815041065216064
174629.04,0.07148440182209015,-1.0950216054916382
174729.04,0.16747693717479706,-1.091255784034729
174829.04,0.26233160495758057,-1.0660635232925415
174929.04,0.33984729647636414,-1.040117859840393
175029.04,0.4346248209476471,-0.995214581489563
175129.04,0.5175765156745911,-0.9496333003044128
175229.04,0.6027889847755432,-0.8978829979896545
175329.04,0.6728668212890625,-0.8400037884712219
175429.04,0.7544444799423218,-0.7728416919708252
175529.04,0.8230481147766113,-0.7079460620880127
175629.04,0.8873258829116821,-0.6288499236106873
175729.04,0.9473649859428406,-0.5362371206283569
175829.04,0.9700860977172852,-0.44299107789993286
175929.04,1.001892328262329,-0.3552968502044678
176029.04,1.0461325645446777,-0.2666477859020233
176129.04,1.0824991464614868,-0.16245916485786438
176229.04,1.1042726039886475,-0.0589887872338295
176329.04,1.102933645248413,0.03964465856552124
176429.04,1.0877947807312012,0.13210533559322357
176529.04,1.0823208093643188,0.23836344480514526
176629.04,1.0658620595932007,0.3452792167663574
176729.04,1.0334233045578003,0.4546610116958618
176829.04,0.9901532530784607,0.5611549019813538
176929.04,0.9234240055084229,0.6656746864318848
177029.04,0.8680552840232849,0.7532200217247009
177129.04,0.7895336151123047,0.8225663900375366
177229.04,0.7102419137954712,0.8842394351959229
177329.04,0.6263983845710754,0.9709391593933105
177429.04,0.5289962291717529,1.0356889963150024
177529.04,0.42550984025001526,1.0916754007339478
177629.04,0.3148955702781677,1.1326717138290405
177729.04,0.20739437639713287,1.1482374668121338
177829.04,0.08954007923603058,1.1662813425064087
177929.04,-0.018181372433900833,1.1790622472763062
178029.04,-0.11724578589200974,1.1711546182632446
178129.04,-0.22542795538902283,1.1607284545898438
178229.04,-0.32249677181243896,1.1414425373077393
178329.04,-0.4330870807170868,1.1116161346435547
178429.04,-0.5239455103874207,1.0751032829284668
178529.04,-0.6149477958679199,1.0367106199264526
178629.04,-0.7199627161026001,0.9722638130187988
178729.04,-0.8035694360733032,0.9073727130889893
178829.04,-0.8908298015594482,0.8234919309616089
178929.04,-0.9631617665290833,0.7494105100631714
179029.04,-1.0376065969467163,0.6644561290740967
179129.04,-1.093382477760315,0.5603682994842529
179229.04,-1.1224784851074219,0.4752982258796692
179329.04,-1.1529513597488403,0.36875009536743164
179429.04,-1.1674386262893677,0.2629358172416687
179529.04,-1.1852772235870361,0.1654440015554428
179629.04,-1.2044990062713623,0.06923384219408035
179729.04,-1.208441138267517,-0.04382065683603287
179829.04,-1.1937724351882935,-0.16474436223506927
179929.04,-1.1563918590545654,-0.2730485796928406
180029.04,-1.1140694618225098,-0.3761841356754303
180129.04,-1.0682098865509033,-0.4566090404987335
180229.04,-1.0110235214233398,-0.5444650650024414
180329.04,-0.9727831482887268,-0.6319064497947693
180429.04,-0.9133393168449402,-0.7131745219230652
180529.04,-0.8412941098213196,-0.7932330965995789
180629.04,-0.7537398338317871,-0.8679117560386658
180729.04,-0.6743758320808411,-0.9179751873016357
180829.04,-0.5942168235778809,-0.9654702544212341
180929.04,-0.5063124299049377,-1.0090999603271484
181029.04,-0.4062148630619049,-1.056473731994629
181129.04,-0.33772239089012146,-1.082566499710083
181229.04,-0.23713019490242004,-1.1078752279281616
181329.04,-0.1309521645307541,-1.1055498123168945
181429.04,-0.033027198165655136,-1.0872153043746948
181529.04,0.08532258123159409,-1.0800843238830566
181629.04,0.19621936976909637,-1.083544135093689
181729.04,0.3101162910461426,-1.0677119493484497
