timestamp(ms);XKF1[0].PN;XKF1[1].PN;XKF1[0].PE;XKF1[1].PE;POSPN;POSPE2;POSPE
167829.04;-28.46803474;-28.54891014099121;-9.139741898;-8.996977806091309;0;-4.064834118;0
167929.04;-28.41228104;-28.495834350585938;-9.280543327;-9.132088661193848;0.0557537;-4.205635548;0.140801429
168029.04;-28.35604668;-28.439899444580078;-9.419722557;-9.270374298095703;0.11198806;-4.344814777;0.001622199
168129.04;-28.29660606;-28.382972717285156;-9.55854702;-9.403754234313965;0.17142868;-4.48363924;0.137202264
168229.04;-28.23675919;-28.323036193847656;-9.694019318;-9.538740158081055;0.23127555;-4.619111538;0.001729966
168329.04;-28.17311096;-28.26178550720215;-9.825824738;-9.66568660736084;0.29492378;-4.750916958;0.130075454
168429.04;-28.10754013;-28.196813583374023;-9.950622559;-9.7898530960083;0.36049461;-4.875714779;0.005277633
168529.04;-28.03502464;-28.12717628479004;-10.07001114;-9.904637336730957;0.4330101;-4.995103359;0.114110948
168629.04;-27.9583416;-28.051889419555664;-10.18126869;-10.016725540161133;0.50969314;-5.106360912;0.002853398
168729.04;-27.8739872;-27.971927642822266;-10.28592491;-10.117422103881836;0.59404754;-5.211017132;0.101802822
168829.04;-27.78937531;-27.888996124267578;-10.38162327;-10.214296340942383;0.67865943;-5.306715488;0.006104462
168929.04;-27.69673729;-27.80086326599121;-10.46971989;-10.298645973205566;0.77129745;-5.394812107;0.081992158
169029.04;-27.59972;-27.70525360107422;-10.55047607;-10.380578994750977;0.86831474;-5.475568295;0.001235978
169129.04;-27.49278641;-27.602930068969727;-10.62172127;-10.447759628295898;0.97524833;-5.546813488;0.070009222
169229.04;-27.3819828;-27.493175506591797;-10.6774435;-10.504958152770996;1.08605194;-5.602535725;0.014286992
169329.04;-27.26464844;-27.379629135131836;-10.72106361;-10.545331001281738;1.2033863;-5.646155834;0.029333118
169429.04;-27.14344978;-27.25919532775879;-10.7536869;-10.579983711242676;1.32458496;-5.678779125;0.003290172
169529.04;-27.01983643;-27.139171600341797;-10.77568245;-10.599099159240723;1.44819831;-5.70077467;0.018705378
169629.04;-26.90192604;-27.02248191833496;-10.78014278;-10.605925559997559;1.5661087;-5.705235004;0.014245048
169729.04;-26.78318214;-26.90718650817871;-10.77414989;-10.597724914550781;1.6848526;-5.699242115;0.020237938
169829.04;-26.66390991;-26.78812026977539;-10.75610924;-10.582626342773438;1.80412483;-5.681201458;0.038278588
169929.04;-26.54499435;-26.671512603759766;-10.72887802;-10.55372428894043;1.92304039;-5.653970242;0.065509808
170029.04;-26.43233299;-26.558076858520508;-10.68830395;-10.516653060913086;2.03570175;-5.613396168;0.106083878
170129.04;-26.32234764;-26.449691772460938;-10.63844204;-10.466066360473633;2.1456871;-5.56353426;0.155945788
170229.04;-26.21561241;-26.34123992919922;-10.57837582;-10.410345077514648;2.25242233;-5.503468037;0.216012008
170329.04;-26.11343384;-26.239727020263672;-10.51030064;-10.342381477355957;2.3546009;-5.435392857;0.284087188
170429.04;-26.02182007;-26.14516258239746;-10.42973995;-10.26684284210205;2.44621467;-5.354832172;0.364647878
170529.04;-25.93688393;-26.059616088867188;-10.34219074;-10.180112838745117;2.53115081;-5.267282963;0.452197088
170629.04;-25.86268806;-25.981931686401367;-10.24651337;-10.089762687683105;2.60534668;-5.171605587;0.547874458
170729.04;-25.79632187;-25.914283752441406;-10.14570332;-9.990906715393066;2.67171287;-5.070795536;0.648684508
170829.04;-25.73776627;-25.850341796875;-10.03803158;-9.889359474182129;2.73026847;-4.963123798;0.756356248
170929.04;-25.6871376;-25.796419143676758;-9.927443504;-9.780813217163086;2.78089714;-4.852535725;0.866944324
171029.04;-25.64630318;-25.750078201293945;-9.809072495;-9.668633460998535;2.82173156;-4.734164715;0.985315333
171129.04;-25.61472702;-25.715055465698242;-9.689109802;-9.55091667175293;2.85330772;-4.614202023;1.105278026
171229.04;-25.59765625;-25.692241668701172;-9.56551075;-9.433449745178223;2.87037849;-4.49060297;1.228877078
171329.04;-25.59057808;-25.680822372436523;-9.443365097;-9.313846588134766;2.87745666;-4.368457317;1.351022731
171429.04;-25.5984211;-25.682737350463867;-9.315737724;-9.192547798156738;2.86961364;-4.240829945;1.478650104
171529.04;-25.61634064;-25.695966720581055;-9.190799713;-9.070307731628418;2.8516941;-4.115891933;1.603588115
171629.04;-25.65201759;-25.72541046142578;-9.068492889;-8.953933715820312;2.81601715;-3.99358511;1.725894939
171729.04;-25.69641113;-25.76447868347168;-8.952061653;-8.840476989746094;2.77162361;-3.877153873;1.842326175
171829.04;-25.75521088;-25.817272186279297;-8.840199471;-8.734228134155273;2.71282386;-3.765291691;1.954188357
171929.04;-25.8211441;-25.877422332763672;-8.735557556;-8.633017539978027;2.64689064;-3.660649776;2.058830272
172029.04;-25.89778709;-25.947690963745117;-8.631861687;-8.534616470336914;2.57024765;-3.556953907;2.162526141
172129.04;-25.97951126;-26.024078369140625;-8.537589073;-8.44269847869873;2.48852348;-3.462681293;2.256798755
172229.04;-26.07397842;-26.112905502319336;-8.449217796;-8.35862922668457;2.39405632;-3.374310017;2.345170032
172329.04;-26.17269135;-26.20661735534668;-8.370557785;-8.281469345092773;2.29534339;-3.295650005;2.423830043
172429.04;-26.27871513;-26.307384490966797;-8.302588463;-8.217228889465332;2.18931961;-3.227680683;2.491799365
172529.04;-26.38865662;-26.412702560424805;-8.247934341;-8.163485527038574;2.07937812;-3.173026562;2.546453487
172629.04;-26.50480461;-26.524368286132812;-8.203338623;-8.121833801269531;1.96323013;-3.128430843;2.591049205
172729.04;-26.62070656;-26.636022567749023;-8.172370911;-8.091126441955566;1.84732818;-3.097463131;2.622016917
172829.04;-26.73953247;-26.75105857849121;-8.149104118;-8.07008171081543;1.72850227;-3.074196339;2.64528371
172929.04;-26.85630798;-26.864093780517578;-8.135346413;-8.056333541870117;1.61172676;-3.060438633;2.659041415
173029.04;-26.97857666;-26.983232498168945;-8.141086578;-8.064068794250488;1.48945808;-3.066178799;2.65330125
173129.04;-27.09785843;-27.100074768066406;-8.158446312;-8.079887390136719;1.37017631;-3.083538532;2.635941516
173229.04;-27.22070503;-27.22118377685547;-8.185005188;-8.106939315795898;1.24732971;-3.110097408;2.60938264
173329.04;-27.33656502;-27.33527946472168;-8.222243309;-8.14199447631836;1.13146972;-3.147335529;2.572144519
173429.04;-27.44930458;-27.446882247924805;-8.271401405;-8.191537857055664;1.01873016;-3.196493626;2.522986423
173529.04;-27.55444717;-27.550823211669922;-8.330190659;-8.248059272766113;0.91358757;-3.255282879;2.464197169
173629.04;-27.65641975;-27.6522216796875;-8.397723198;-8.31589412689209;0.81161499;-3.322815418;2.39666463
173729.04;-27.74705505;-27.741785049438477;-8.473067284;-8.389442443847656;0.72097969;-3.398159504;2.321320544
173829.04;-27.83471107;-27.828840255737305;-8.557096481;-8.474514961242676;0.63332367;-3.482188702;2.237291347
173929.04;-27.91204834;-27.905981063842773;-8.647217751;-8.563002586364746;0.5559864;-3.572309971;2.147170077
174029.04;-27.98586082;-27.979856491088867;-8.746182442;-8.662785530090332;0.48217392;-3.671274662;2.048205386
174129.04;-28.04817009;-28.042560577392578;-8.849722862;-8.764511108398438;0.41986465;-3.774815083;1.944664966
174229.04;-28.10402489;-28.099109649658203;-8.955823898;-8.871010780334473;0.36400985;-3.880916119;1.83856393
174329.04;-28.14625168;-28.14263343811035;-9.063363075;-8.976884841918945;0.32178306;-3.988455296;1.731024753
174429.04;-28.18246651;-28.17998504638672;-9.177537918;-9.091678619384766;0.28556823;-4.102630138;1.61684991
174529.04;-28.20456886;-28.203248977661133;-9.292381287;-9.20528507232666;0.26346588;-4.217473507;1.502006541
174629.04;-28.21751404;-28.217369079589844;-9.41198349;-9.3261137008667;0.2505207;-4.33707571;1.382404338
174729.04;-28.21679115;-28.217899322509766;-9.530747414;-9.44395637512207;0.25124359;-4.455839634;1.263640414
174829.04;-28.21161461;-28.214319229125977;-9.649197578;-9.563979148864746;0.25642013;-4.574289799;1.14519025
174929.04;-28.1941433;-28.19879722595215;-9.763449669;-9.677831649780273;0.27389144;-4.688541889;1.030938159
175029.04;-28.17144203;-28.1778564453125;-9.877398491;-9.793845176696777;0.29659271;-4.802490711;0.916989337
175129.04;-28.13682365;-28.14544677734375;-9.985244751;-9.901678085327148;0.33121109;-4.910336971;0.809143077
175229.04;-28.09314537;-28.103145599365234;-10.09166145;-10.010709762573242;0.37488937;-5.016753674;0.702726378
175329.04;-28.03767014;-28.04991912841797;-10.19032764;-10.10986042022705;0.4303646;-5.115419865;0.604060188
175429.04;-27.97563934;-27.990116119384766;-10.28365803;-10.205577850341797;0.4923954;-5.208750248;0.510729798
175529.04;-27.90322495;-27.92007064819336;-10.36799908;-10.291075706481934;0.56480979;-5.293091297;0.426388748
175629.04;-27.82469177;-27.843162536621094;-10.44752789;-10.373872756958008;0.64334297;-5.372620106;0.346859938
175729.04;-27.73760033;-27.75809097290039;-10.51633358;-10.444429397583008;0.73043441;-5.4414258;0.278054248
175829.04;-27.64673233;-27.66851234436035;-10.57754898;-10.509224891662598;0.82130241;-5.502641201;0.216838848
175929.04;-27.55133247;-27.574934005737305;-10.62677288;-10.560322761535645;0.91670227;-5.551865101;0.167614948
176029.04;-27.45173073;-27.476192474365234;-10.67104149;-10.607967376708984;1.01630401;-5.596133709;0.123346338
176129.04;-27.3465023;-27.372390747070312;-10.70309162;-10.642207145690918;1.12153244;-5.628183842;0.091296208
176229.04;-27.23928261;-27.265716552734375;-10.72745991;-10.670391082763672;1.22875213;-5.652552128;0.066927918
176329.04;-27.13005638;-27.157596588134766;-10.73898888;-10.684929847717285;1.33797836;-5.664081097;0.055398948
176429.04;-27.01973724;-27.04738426208496;-10.74469948;-10.694743156433105;1.4482975;-5.669791698;0.049688348
176529.04;-26.90957832;-26.938392639160156;-10.73849583;-10.692055702209473;1.55845642;-5.663588047;0.055891998
176629.04;-26.79888916;-26.827274322509766;-10.72312641;-10.681418418884277;1.66914558;-5.648218632;0.071261418
176729.04;-26.69047165;-26.718814849853516;-10.69389057;-10.656522750854492;1.77756309;-5.618982792;0.100497258
176829.04;-26.58642387;-26.61372947692871;-10.65424347;-10.621718406677246;1.88161087;-5.57933569;0.140144358
176929.04;-26.48767281;-26.514310836791992;-10.60165215;-10.573716163635254;1.98036193;-5.526744366;0.192735678
177029.04;-26.39434814;-26.419471740722656;-10.54045773;-10.5172700881958;2.0736866;-5.465549946;0.253930098
177129.04;-26.30772018;-26.33187484741211;-10.46872425;-10.450432777404785;2.16031456;-5.393816471;0.325663578
177229.04;-26.22718811;-26.24936866760254;-10.39377213;-10.379870414733887;2.24084663;-5.318864346;0.400615698
177329.04;-26.15453529;-26.17522621154785;-10.30897522;-10.298967361450195;2.31349945;-5.23406744;0.485412608
177429.04;-26.08763695;-26.10586929321289;-10.21660328;-10.20966625213623;2.38039779;-5.141695499;0.577784548
177529.04;-26.03222084;-26.04833984375;-10.11602306;-10.112665176391602;2.4358139;-5.041115284;0.678364768
177629.04;-25.98757362;-26.001174926757812;-10.00955582;-10.009408950805664;2.48046112;-4.934648037;0.784832008
177729.04;-25.95483398;-25.965744018554688;-9.898768425;-9.902745246887207;2.51320076;-4.823860645;0.895619403
177829.04;-25.93090248;-25.938669204711914;-9.784751892;-9.791866302490234;2.53713226;-4.709844112;1.009635936
177929.04;-25.91926765;-25.92375373840332;-9.668323517;-9.67872428894043;2.54876709;-4.593415737;1.126064311
178029.04;-25.91553497;-25.916563034057617;-9.550554276;-9.563307762145996;2.55249977;-4.475646496;1.243833552
178129.04;-25.92329025;-25.920766830444336;-9.433382988;-9.44873332977295;2.54474449;-4.358475208;1.36100484
178229.04;-25.94123459;-25.935523986816406;-9.318721771;-9.335741996765137;2.52680015;-4.243813992;1.475666057
178329.04;-25.97105026;-25.961706161499023;-9.206109047;-9.224954605102539;2.49698448;-4.131201267;1.588278781
178429.04;-26.01095581;-25.998546600341797;-9.097208023;-9.117053031921387;2.45707893;-4.022300243;1.697179805
178529.04;-26.06125641;-26.045194625854492;-8.991914749;-9.013093948364258;2.40677833;-3.917006969;1.802473079
178629.04;-26.12482834;-26.105680465698242;-8.891693115;-8.913225173950195;2.3432064;-3.816785336;1.902694713
178729.04;-26.19894028;-26.175891876220703;-8.797484398;-8.819374084472656;2.26909446;-3.722576618;1.99690343
178829.04;-26.28026581;-26.253925323486328;-8.70880127;-8.730690956115723;2.18776893;-3.63389349;2.085586558
178929.04;-26.3698349;-26.33976173400879;-8.627762794;-8.649405479431152;2.09819984;-3.552855015;2.166625034
179029.04;-26.4654007;-26.432971954345703;-8.551579475;-8.572380065917969;2.00263404;-3.476671696;2.242808353
179129.04;-26.56780624;-26.5322208404541;-8.484718323;-8.504918098449707;1.9002285;-3.409810543;2.309669505
179229.04;-26.67425537;-26.63677978515625;-8.42639637;-8.445130348205566;1.79377937;-3.35148859;2.367991458
179329.04;-26.78429604;-26.74405288696289;-8.378587723;-8.395950317382812;1.6837387;-3.303679943;2.415800105
179429.04;-26.89213562;-26.85068702697754;-8.338249207;-8.3541898727417;1.57589912;-3.263341427;2.456138621
179529.04;-27.00237465;-26.959352493286133;-8.308636665;-8.323234558105469;1.46566009;-3.233728886;2.485751163
179629.04;-27.11805153;-27.074440002441406;-8.287882805;-8.300848007202148;1.34998321;-3.212975025;2.506505023
179729.04;-27.23693275;-27.191076278686523;-8.280090332;-8.291601181030273;1.23110199;-3.205182552;2.514297496
179829.04;-27.35706902;-27.311023712158203;-8.286253929;-8.295397758483887;1.11096572;-3.211346149;2.508133899
179929.04;-27.47513008;-27.427974700927734;-8.30483532;-8.311347007751465;0.99290466;-3.22992754;2.489552508
180029.04;-27.58958054;-27.542272567749023;-8.334555626;-8.3385009765625;0.8784542;-3.259647846;2.459832202
180129.04;-27.6998024;-27.652109146118164;-8.374088287;-8.37533950805664;0.76823234;-3.299180508;2.420299541
180229.04;-27.80739975;-27.76059913635254;-8.419829369;-8.418743133544922;0.66063499;-3.344921589;2.374558459
180329.04;-27.91007996;-27.863021850585938;-8.475139618;-8.471789360046387;0.55795478;-3.400231838;2.31924821
180429.04;-28.00674057;-27.960651397705078;-8.538068771;-8.53310775756836;0.46129417;-3.463160992;2.256319057
180529.04;-28.09642982;-28.050676345825195;-8.609899521;-8.603154182434082;0.37160492;-3.534991741;2.184488307
180629.04;-28.17700386;-28.132965087890625;-8.691227913;-8.68293571472168;0.29103088;-3.616320133;2.103159915
180729.04;-28.2490921;-28.206073760986328;-8.779072762;-8.768869400024414;0.21894264;-3.704164982;2.015315066
180829.04;-28.31380653;-28.27294921875;-8.871554375;-8.86009693145752;0.15422821;-3.796646595;1.922833453
180929.04;-28.36967278;-28.330448150634766;-8.969090462;-8.95610523223877;0.09836196;-3.894182682;1.825297366
181029.04;-28.41926384;-28.382732391357422;-9.072425842;-9.058578491210938;0.0487709;-3.997518063;1.721961986
181129.04;-28.46022987;-28.426000595092773;-9.179656029;-9.164060592651367;0.00780487;-4.104748249;1.614731799
181229.04;-28.49393463;-28.462684631347656;-9.288816452;-9.27249526977539;-0.02589989;-4.213908672;1.505571376
181329.04;-28.51686096;-28.488433837890625;-9.399073601;-9.381718635559082;-0.04882622;-4.324165821;1.395314227
181429.04;-28.53033829;-28.505640029907227;-9.510391235;-9.492748260498047;-0.06230355;-4.435483456;1.283996593
181529.04;-28.53242302;-28.51095199584961;-9.620530128;-9.602275848388672;-0.06438828;-4.545622349;1.1738577
181629.04;-28.52310181;-28.50525665283203;-9.732917786;-9.714923858642578;-0.05506707;-4.658010006;1.061470042
181729.04;-28.50141907;-28.48712730407715;-9.844024658;-9.826723098754883;-0.03338433;-4.769116879;0.95036317
